,date,unit_sales,d_semana,d_mes,d_ano
193,2014-10-10,1.100000023841858,5,10,283
194,2014-10-13,1.1039999723434448,1,13,286
195,2014-10-14,1.1100000143051147,2,14,287
196,2014-10-15,1.1330000162124634,3,15,288
197,2014-10-16,1.149999976158142,4,16,289
198,2014-10-17,1.149999976158142,5,17,290
199,2014-10-20,1.1030000448226929,1,20,293
200,2014-10-21,1.0219999551773071,2,21,294
201,2014-10-22,1.0499999523162842,3,22,295
202,2014-10-23,1.0199999809265137,4,23,296
203,2014-10-24,1.0049999952316284,5,24,297
204,2014-10-27,0.9670000076293945,1,27,300
205,2014-10-28,0.9819999933242798,2,28,301
206,2014-10-29,0.9800000190734863,3,29,302
207,2014-10-30,0.9789999723434448,4,30,303
208,2014-10-31,0.9700000286102295,5,31,304
209,2014-11-03,0.9570000171661377,1,3,307
210,2014-11-04,0.9240000247955322,2,4,308
211,2014-11-05,0.9089999794960022,3,5,309
212,2014-11-06,0.8999999761581421,4,6,310
213,2014-11-07,0.9279999732971191,5,7,311
214,2014-11-10,0.9039999842643738,1,10,314
215,2014-11-11,0.8849999904632568,2,11,315
216,2014-11-12,0.8989999890327454,3,12,316
217,2014-11-13,0.8999999761581421,4,13,317
218,2014-11-14,0.8899999856948853,5,14,318
219,2014-11-17,0.8809999823570251,1,17,321
220,2014-11-18,0.8180000185966492,2,18,322
221,2014-11-19,0.796999990940094,3,19,323
222,2014-11-21,0.8059999942779541,5,21,325
223,2014-11-24,0.7829999923706055,1,24,328
224,2014-11-25,0.7310000061988831,2,25,329
225,2014-11-26,0.765999972820282,3,26,330
226,2014-11-27,0.7400000095367432,4,27,331
227,2014-11-28,0.7599999904632568,5,28,332
228,2014-12-01,0.699999988079071,1,1,335
229,2014-12-02,0.6959999799728394,2,2,336
230,2014-12-03,0.7099999785423279,3,3,337
231,2014-12-04,0.7509999871253967,4,4,338
232,2014-12-05,0.7480000257492065,5,5,339
233,2014-12-08,0.7400000095367432,1,8,342
234,2014-12-09,0.7059999704360962,2,9,343
235,2014-12-10,0.6380000114440918,3,10,344
236,2014-12-11,0.5899999737739563,4,11,345
237,2014-12-12,0.578000009059906,5,12,346
238,2014-12-15,0.4490000009536743,1,15,349
239,2014-12-16,0.49300000071525574,2,16,350
240,2014-12-17,0.5139999985694885,3,17,351
241,2014-12-18,0.4819999933242798,4,18,352
242,2014-12-19,0.4749999940395355,5,19,353
243,2014-12-22,0.46000000834465027,1,22,356
244,2014-12-23,0.47200000286102295,2,23,357
245,2014-12-26,0.460999995470047,5,26,360
246,2014-12-29,0.46000000834465027,1,29,363
247,2014-12-30,0.4620000123977661,2,30,364
248,2015-01-02,0.4399999976158142,5,2,2
249,2015-01-05,0.40700000524520874,1,5,5
250,2015-01-06,0.367000013589859,2,6,6
251,2015-01-07,0.3659999966621399,3,7,7
252,2015-01-08,0.3779999911785126,4,8,8
253,2015-01-09,0.43799999356269836,5,9,9
254,2015-01-12,0.3790000081062317,1,12,12
255,2015-01-13,0.37299999594688416,2,13,13
256,2015-01-14,0.3449999988079071,3,14,14
257,2015-01-15,0.34599998593330383,4,15,15
258,2015-01-16,0.3179999887943268,5,16,16
259,2015-01-19,0.28600001335144043,1,19,19
260,2015-01-20,0.32600000500679016,2,20,20
261,2015-01-21,0.4429999887943268,3,21,21
262,2015-01-22,0.6290000081062317,4,22,22
263,2015-01-23,0.628000020980835,5,23,23
264,2015-01-26,0.5740000009536743,1,26,26
265,2015-01-27,0.4410000145435333,2,27,27
266,2015-01-28,0.4300000071525574,3,28,28
267,2015-01-29,0.40400001406669617,4,29,29
268,2015-01-30,0.38999998569488525,5,30,30
269,2015-02-02,0.4819999933242798,1,2,33
270,2015-02-03,0.49900001287460327,2,3,34
271,2015-02-04,0.5,3,4,35
272,2015-02-05,0.5019999742507935,4,5,36
273,2015-02-06,0.4779999852180481,5,6,37
274,2015-02-09,0.4909999966621399,1,9,40
275,2015-02-10,0.4860000014305115,2,10,41
276,2015-02-11,0.4790000021457672,3,11,42
277,2015-02-12,0.49000000953674316,4,12,43
278,2015-02-13,0.5429999828338623,5,13,44
279,2015-02-18,0.5550000071525574,3,18,49
280,2015-02-19,0.5529999732971191,4,19,50
281,2015-02-20,0.5600000023841858,5,20,51
282,2015-02-23,0.5569999814033508,1,23,54
283,2015-02-24,0.5600000023841858,2,24,55
284,2015-02-25,0.5410000085830688,3,25,56
285,2015-02-26,0.5450000166893005,4,26,57
286,2015-02-27,0.5379999876022339,5,27,58
287,2015-03-02,0.4860000014305115,1,2,61
288,2015-03-03,0.5,2,3,62
289,2015-03-04,0.5,3,4,63
290,2015-03-05,0.4880000054836273,4,5,64
291,2015-03-06,0.48899999260902405,5,6,65
292,2015-03-09,0.4749999940395355,1,9,68
293,2015-03-10,0.4490000009536743,2,10,69
294,2015-03-11,0.460999995470047,3,11,70
295,2015-03-12,0.44999998807907104,4,12,71
296,2015-03-13,0.4309999942779541,5,13,72
297,2015-03-16,0.41600000858306885,1,16,75
298,2015-03-17,0.492000013589859,2,17,76
299,2015-03-18,0.5099999904632568,3,18,77
300,2015-03-19,0.47200000286102295,4,19,78
301,2015-03-20,0.4620000123977661,5,20,79
302,2015-03-23,0.48399999737739563,1,23,82
303,2015-03-24,0.49799999594688416,2,24,83
304,2015-03-25,0.5070000290870667,3,25,84
305,2015-03-26,0.5009999871253967,4,26,85
306,2015-03-27,0.4819999933242798,5,27,86
307,2015-03-30,0.47200000286102295,1,30,89
308,2015-03-31,0.45100000500679016,2,31,90
309,2015-04-01,0.460999995470047,3,1,91
310,2015-04-02,0.4869999885559082,4,2,92
311,2015-04-06,0.48399999737739563,1,6,96
312,2015-04-07,0.4650000035762787,2,7,97
313,2015-04-08,0.4690000116825104,3,8,98
314,2015-04-09,0.4569999873638153,4,9,99
315,2015-04-10,0.46399998664855957,5,10,100
316,2015-04-13,0.4569999873638153,1,13,103
317,2015-04-14,0.45100000500679016,2,14,104
318,2015-04-15,0.460999995470047,3,15,105
319,2015-04-16,0.4449999928474426,4,16,106
320,2015-04-17,0.4569999873638153,5,17,107
321,2015-04-20,0.44999998807907104,1,20,110
322,2015-04-22,0.44699999690055847,3,22,112
323,2015-04-23,0.4359999895095825,4,23,113
324,2015-04-24,0.4490000009536743,5,24,114
325,2015-04-27,0.4350000023841858,1,27,117
326,2015-04-28,0.4309999942779541,2,28,118
327,2015-04-29,0.44200000166893005,3,29,119
328,2015-04-30,0.4650000035762787,4,30,120
329,2015-05-04,0.47200000286102295,1,4,124
330,2015-05-05,0.4699999988079071,2,5,125
331,2015-05-06,0.4490000009536743,3,6,126
332,2015-05-07,0.43299999833106995,4,7,127
333,2015-05-08,0.45100000500679016,5,8,128
334,2015-05-11,0.44999998807907104,1,11,131
335,2015-05-12,0.45100000500679016,2,12,132
336,2015-05-13,0.44600000977516174,3,13,133
337,2015-05-14,0.44999998807907104,4,14,134
338,2015-05-15,0.48500001430511475,5,15,135
339,2015-05-18,0.5049999952316284,1,18,138
340,2015-05-19,0.4519999921321869,2,19,139
341,2015-05-20,0.4399999976158142,3,20,140
342,2015-05-21,0.4580000042915344,4,21,141
343,2015-05-22,0.4449999928474426,5,22,142
344,2015-05-25,0.4449999928474426,1,25,145
345,2015-05-26,0.43700000643730164,2,26,146
346,2015-05-27,0.44699999690055847,3,27,147
347,2015-05-28,0.4560000002384186,4,28,148
348,2015-05-29,0.4580000042915344,5,29,149
349,2015-06-01,0.453000009059906,1,1,152
350,2015-06-02,0.45100000500679016,2,2,153
351,2015-06-03,0.44699999690055847,3,3,154
352,2015-06-05,0.4390000104904175,5,5,156
353,2015-06-08,0.4339999854564667,1,8,159
354,2015-06-09,0.43700000643730164,2,9,160
355,2015-06-10,0.43700000643730164,3,10,161
356,2015-06-11,0.4399999976158142,4,11,162
357,2015-06-12,0.43700000643730164,5,12,163
358,2015-06-15,0.4359999895095825,1,15,166
359,2015-06-16,0.4350000023841858,2,16,167
360,2015-06-17,0.44200000166893005,3,17,168
361,2015-06-18,0.4440000057220459,4,18,169
362,2015-06-19,0.43700000643730164,5,19,170
363,2015-06-22,0.4320000112056732,1,22,173
364,2015-06-23,0.4309999942779541,2,23,174
365,2015-06-24,0.43299999833106995,3,24,175
366,2015-06-25,0.42500001192092896,4,25,176
367,2015-06-26,0.4399999976158142,5,26,177
368,2015-06-29,0.42500001192092896,1,29,180
369,2015-06-30,0.4099999964237213,2,30,181
370,2015-07-01,0.3970000147819519,3,1,182
371,2015-07-02,0.43299999833106995,4,2,183
372,2015-07-03,0.41600000858306885,5,3,184
373,2015-07-06,0.40799999237060547,1,6,187
374,2015-07-07,0.4059999883174896,2,7,188
375,2015-07-08,0.4000000059604645,3,8,189
376,2015-07-10,0.4180000126361847,5,10,191
377,2015-07-13,0.41999998688697815,1,13,194
378,2015-07-14,0.414000004529953,2,14,195
379,2015-07-15,0.4090000092983246,3,15,196
380,2015-07-16,0.4129999876022339,4,16,197
381,2015-07-17,0.421999990940094,5,17,198
382,2015-07-20,0.4000000059604645,1,20,201
383,2015-07-21,0.39800000190734863,2,21,202
384,2015-07-22,0.40299999713897705,3,22,203
385,2015-07-23,0.3970000147819519,4,23,204
386,2015-07-24,0.3840000033378601,5,24,205
387,2015-07-27,0.3709999918937683,1,27,208
388,2015-07-28,0.3840000033378601,2,28,209
389,2015-07-29,0.3799999952316284,3,29,210
390,2015-07-30,0.37700000405311584,4,30,211
391,2015-07-31,0.34299999475479126,5,31,212
392,2015-08-03,0.3400000035762787,1,3,215
393,2015-08-04,0.3269999921321869,2,4,216
394,2015-08-05,0.3499999940395355,3,5,217
395,2015-08-06,0.3400000035762787,4,6,218
396,2015-08-07,0.3409999907016754,5,7,219
397,2015-08-10,0.3449999988079071,1,10,222
398,2015-08-11,0.3619999885559082,2,11,223
399,2015-08-12,0.36000001430511475,3,12,224
400,2015-08-13,0.38100001215934753,4,13,225
401,2015-08-14,0.3499999940395355,5,14,226
402,2015-08-17,0.32600000500679016,1,17,229
403,2015-08-18,0.3269999921321869,2,18,230
404,2015-08-19,0.3269999921321869,3,19,231
405,2015-08-20,0.33000001311302185,4,20,232
406,2015-08-21,0.335999995470047,5,21,233
407,2015-08-24,0.2800000011920929,1,24,236
408,2015-08-25,0.27000001072883606,2,25,237
409,2015-08-26,0.26600000262260437,3,26,238
410,2015-08-27,0.2800000011920929,4,27,239
411,2015-08-28,0.2930000126361847,5,28,240
412,2015-08-31,0.27799999713897705,1,31,243
413,2015-09-01,0.26600000262260437,2,1,244
414,2015-09-02,0.2619999945163727,3,2,245
415,2015-09-03,0.2529999911785126,4,3,246
416,2015-09-04,0.24300000071525574,5,4,247
417,2015-09-08,0.22499999403953552,2,8,251
418,2015-09-09,0.1979999989271164,3,9,252
419,2015-09-10,0.19300000369548798,4,10,253
420,2015-09-11,0.17800000309944153,5,11,254
421,2015-09-14,0.18700000643730164,1,14,257
422,2015-09-15,0.20800000429153442,2,15,258
423,2015-09-16,0.23499999940395355,3,16,259
424,2015-09-17,0.22599999606609344,4,17,260
425,2015-09-18,0.21899999678134918,5,18,261
426,2015-09-21,0.21299999952316284,1,21,264
427,2015-09-22,0.1979999989271164,2,22,265
428,2015-09-23,0.19300000369548798,3,23,266
429,2015-09-24,0.18400000035762787,4,24,267
430,2015-09-25,0.1860000044107437,5,25,268
431,2015-09-28,0.18299999833106995,1,28,271
432,2015-09-29,0.18000000715255737,2,29,272
433,2015-09-30,0.17499999701976776,3,30,273
434,2015-10-01,0.18000000715255737,4,1,274
435,2015-10-02,0.1899999976158142,5,2,275
436,2015-10-05,0.1940000057220459,1,5,278
437,2015-10-06,0.21699999272823334,2,6,279
438,2015-10-07,0.2199999988079071,3,7,280
439,2015-10-08,0.2150000035762787,4,8,281
440,2015-10-09,0.210999995470047,5,9,282
441,2015-10-13,0.19900000095367432,2,13,286
442,2015-10-14,0.20399999618530273,3,14,287
443,2015-10-15,0.2160000056028366,4,15,288
444,2015-10-16,0.21299999952316284,5,16,289
445,2015-10-19,0.20399999618530273,1,19,292
446,2015-10-20,0.20000000298023224,2,20,293
447,2015-10-21,0.2070000022649765,3,21,294
448,2015-10-22,0.20999999344348907,4,22,295
449,2015-10-23,0.20499999821186066,5,23,296
450,2015-10-26,0.20100000500679016,1,26,299
451,2015-10-27,0.20100000500679016,2,27,300
452,2015-10-28,0.20900000631809235,3,28,301
453,2015-10-29,0.2029999941587448,4,29,302
454,2015-10-30,0.210999995470047,5,30,303
455,2015-11-03,0.22499999403953552,2,3,307
456,2015-11-04,0.2070000022649765,3,4,308
457,2015-11-05,0.20499999821186066,4,5,309
458,2015-11-06,0.20100000500679016,5,6,310
459,2015-11-09,0.2029999941587448,1,9,313
460,2015-11-10,0.19900000095367432,2,10,314
461,2015-11-11,0.2070000022649765,3,11,315
462,2015-11-12,0.20000000298023224,4,12,316
463,2015-11-13,0.20200000703334808,5,13,317
464,2015-11-16,0.20200000703334808,1,16,320
465,2015-11-17,0.20000000298023224,2,17,321
466,2015-11-18,0.20499999821186066,3,18,322
467,2015-11-19,0.19300000369548798,4,19,323
468,2015-11-23,0.1860000044107437,1,23,327
469,2015-11-24,0.19200000166893005,2,24,328
470,2015-11-25,0.1889999955892563,3,25,329
471,2015-11-26,0.19200000166893005,4,26,330
472,2015-11-27,0.19699999690055847,5,27,331
473,2015-11-30,0.20100000500679016,1,30,334
474,2015-12-01,0.20000000298023224,2,1,335
475,2015-12-02,0.2160000056028366,3,2,336
476,2015-12-03,0.21699999272823334,4,3,337
477,2015-12-04,0.2150000035762787,5,4,338
478,2015-12-07,0.20600000023841858,1,7,341
479,2015-12-08,0.20499999821186066,2,8,342
480,2015-12-09,0.20999999344348907,3,9,343
481,2015-12-10,0.2070000022649765,4,10,344
482,2015-12-11,0.2029999941587448,5,11,345
483,2015-12-14,0.20900000631809235,1,14,348
484,2015-12-15,0.2070000022649765,2,15,349
485,2015-12-16,0.210999995470047,3,16,350
486,2015-12-17,0.2150000035762787,4,17,351
487,2015-12-18,0.21400000154972076,5,18,352
488,2015-12-21,0.2199999988079071,1,21,355
489,2015-12-22,0.22699999809265137,2,22,356
490,2015-12-23,0.2290000021457672,3,23,357
491,2015-12-28,0.22499999403953552,1,28,362
492,2015-12-29,0.2199999988079071,2,29,363
493,2015-12-30,0.24500000476837158,3,30,364
494,2016-01-04,0.23000000417232513,1,4,4
495,2016-01-05,0.2240000069141388,2,5,5
496,2016-01-06,0.22300000488758087,3,6,6
497,2016-01-07,0.22499999403953552,4,7,7
498,2016-01-08,0.2150000035762787,5,8,8
499,2016-01-11,0.20600000023841858,1,11,11
500,2016-01-12,0.18199999630451202,2,12,12
501,2016-01-13,0.18000000715255737,3,13,13
502,2016-01-14,0.1889999955892563,4,14,14
503,2016-01-15,0.20000000298023224,5,15,15
504,2016-01-18,0.18700000643730164,1,18,18
505,2016-01-19,0.17299999296665192,2,19,19
506,2016-01-20,0.16300000250339508,3,20,20
507,2016-01-21,0.15800000727176666,4,21,21
508,2016-01-22,0.15199999511241913,5,22,22
509,2016-01-26,0.14000000059604645,2,26,26
510,2016-01-27,0.1459999978542328,3,27,27
511,2016-01-28,0.14000000059604645,4,28,28
512,2016-01-29,0.1459999978542328,5,29,29
513,2016-02-01,0.15299999713897705,1,1,32
514,2016-02-02,0.1379999965429306,2,2,33
515,2016-02-03,0.14399999380111694,3,3,34
516,2016-02-04,0.1599999964237213,4,4,35
517,2016-02-05,0.1509999930858612,5,5,36
518,2016-02-10,0.1509999930858612,3,10,41
519,2016-02-11,0.14399999380111694,4,11,42
520,2016-02-12,0.1589999943971634,5,12,43
521,2016-02-15,0.15700000524520874,1,15,46
522,2016-02-16,0.15299999713897705,2,16,47
523,2016-02-17,0.17399999499320984,3,17,48
524,2016-02-18,0.17000000178813934,4,18,49
525,2016-02-19,0.16699999570846558,5,19,50
526,2016-02-22,0.1850000023841858,1,22,53
527,2016-02-23,0.17599999904632568,2,23,54
528,2016-02-24,0.1979999989271164,3,24,55
529,2016-02-25,0.1860000044107437,4,25,56
530,2016-02-26,0.17900000512599945,5,26,57
531,2016-02-29,0.1850000023841858,1,29,60
532,2016-03-01,0.18299999833106995,2,1,61
533,2016-03-02,0.18799999356269836,3,2,62
534,2016-03-03,0.2029999941587448,4,3,63
535,2016-03-04,0.20600000023841858,5,4,64
536,2016-03-07,0.2199999988079071,1,7,67
537,2016-03-08,0.20200000703334808,2,8,68
538,2016-03-09,0.20999999344348907,3,9,69
539,2016-03-10,0.2070000022649765,4,10,70
540,2016-03-11,0.2029999941587448,5,11,71
541,2016-03-14,0.1899999976158142,1,14,74
542,2016-03-15,0.1720000058412552,2,15,75
543,2016-03-16,0.18199999630451202,3,16,76
544,2016-03-17,0.19599999487400055,4,17,77
545,2016-03-18,0.1899999976158142,5,18,78
546,2016-03-21,0.19200000166893005,1,21,81
547,2016-03-22,0.20399999618530273,2,22,82
548,2016-03-23,0.19599999487400055,3,23,83
549,2016-03-24,0.36000001430511475,4,24,84
550,2016-03-28,0.4779999852180481,1,28,88
551,2016-03-29,0.4440000057220459,2,29,89
552,2016-03-30,0.39500001072883606,3,30,90
553,2016-03-31,0.3610000014305115,4,31,91
554,2016-04-01,0.39500001072883606,5,1,92
555,2016-04-04,0.3499999940395355,1,4,95
556,2016-04-05,0.3499999940395355,2,5,96
557,2016-04-06,0.34700000286102295,3,6,97
558,2016-04-07,0.3310000002384186,4,7,98
559,2016-04-08,0.3400000035762787,5,8,99
560,2016-04-11,0.34299999475479126,1,11,102
561,2016-04-12,0.3580000102519989,2,12,103
562,2016-04-13,0.35199999809265137,3,13,104
563,2016-04-14,0.3310000002384186,4,14,105
564,2016-04-15,0.3499999940395355,5,15,106
565,2016-04-18,0.35199999809265137,1,18,109
566,2016-04-19,0.36000001430511475,2,19,110
567,2016-04-20,0.37700000405311584,3,20,111
568,2016-04-22,0.3970000147819519,5,22,113
569,2016-04-25,0.3799999952316284,1,25,116
570,2016-04-26,0.36500000953674316,2,26,117
571,2016-04-27,0.35499998927116394,3,27,118
572,2016-04-28,0.36899998784065247,4,28,119
573,2016-04-29,0.3799999952316284,5,29,120
574,2016-05-02,0.3659999966621399,1,2,123
575,2016-05-03,0.3540000021457672,2,3,124
576,2016-05-04,0.37400001287460327,3,4,125
577,2016-05-05,0.36500000953674316,4,5,126
578,2016-05-06,0.36899998784065247,5,6,127
579,2016-05-09,0.36000001430511475,1,9,130
580,2016-05-10,0.3779999911785126,2,10,131
581,2016-05-11,0.375,3,11,132
582,2016-05-12,0.3790000081062317,4,12,133
583,2016-05-13,0.34200000762939453,5,13,134
584,2016-05-16,0.34299999475479126,1,16,137
585,2016-05-17,0.3409999907016754,2,17,138
